name,win_percentage,passing_yards_per_attempt,completion_percentage,td-to-int-ratio,rush-to-pass-ratio,yards_per_carry
A.J. Feeley,0.4255,6.2,0.5766,0.94,0.056,2.0
Aaron Rodgers,0.6224,7.89,0.6515,4.27,0.101,5.26
AJ McCarron,0.5,7.1,0.64,3.67,0.102,2.64
Alex Smith,0.5622,6.72,0.6151,1.69,0.111,4.69
Alex Tanney,0.4667,6.79,0.6481,1.25,0.08,2.15
Alex Van Pelt,0.3333,6.15,0.5467,0.68,0.072,2.11
Andre Ware,0.375,6.63,0.5118,0.56,0.241,5.85
Andrew Luck,0.5638,7.24,0.5956,1.81,0.103,5.13
Andrew Walter,0.3448,5.88,0.5462,0.26,0.063,2.37
Andy Dalton,0.5583,7.15,0.6229,1.62,0.099,3.22
Anthony Dilweg,0.3,6.6,0.5285,1.14,0.109,5.43
Archie Manning,0.26,6.55,0.5533,0.72,0.103,5.72
Art Schlichter,0.0769,4.98,0.4505,0.27,0.109,7.32
Babe Laufenberg,0.25,5.01,0.4408,0.45,0.156,3.82
Ben Roethlisberger,0.6473,7.92,0.6415,1.81,0.072,2.99
Bernie Kosar,0.5037,6.97,0.5914,1.46,0.054,1.49
Bill Kenney,0.4486,7.04,0.5428,1.19,0.05,1.55
Bill Nelsen,0.5312,6.84,0.5159,0.64,0.033,-1.26
Billy Joe Tolliver,0.3291,6.3,0.522,0.92,0.058,3.23
Billy Kilmer,0.604,6.76,0.5332,1.22,0.041,1.84
Billy Volek,0.5588,6.78,0.6011,1.73,0.078,0.5
Blaine Gabbert,0.2698,5.95,0.5629,1.15,0.116,3.74
Blair Kiel,0.24,6.72,0.5596,1.14,0.083,6.56
Blake Bortles,0.25,6.73,0.5932,1.45,0.095,6.52
Bobby Scott,0.2439,5.56,0.474,0.54,0.06,2.47
Bob Davis,0.4333,4.62,0.3955,1.09,0.164,7.14
Bob Gagliano,0.4848,7.06,0.5123,0.63,0.191,3.78
Bob Lee,0.6912,6.79,0.5013,0.7,0.123,2.16
Boomer Esiason,0.4663,7.26,0.5695,1.33,0.088,3.65
Brad Johnson,0.5911,6.7,0.616,1.29,0.063,2.35
Brady Quinn,0.3265,5.91,0.5633,0.88,0.081,3.69
Brandon Weeden,0.42,6.7,0.5791,1.06,0.061,3.34
Brent Pease,0.5455,5.87,0.4593,0.33,0.17,1.35
Brett Favre,0.6178,7.09,0.6184,1.51,0.059,2.91
Brett Ratliff,0.5714,6.43,0.5494,0.56,0.074,2.0
Brian Hoyer,0.5,7.04,0.5884,1.42,0.063,1.5
Brock Osweiler,0.6842,6.35,0.6025,1.12,0.095,3.26
Browning Nagle,0.25,5.7,0.4874,0.4,0.059,2.62
Bruce Mathison,0.2222,7.05,0.4919,0.35,0.11,7.21
Bryce Petty,0.3077,6.62,0.5726,0.88,0.038,2.11
Bucky Richardson,0.375,6.79,0.5243,1.0,0.178,6.82
Byron Leftwich,0.5301,6.56,0.5748,1.52,0.083,3.14
Caleb Hanie,0.3871,6.56,0.5608,0.67,0.099,5.78
Cam Newton,0.5378,7.34,0.5766,1.65,0.228,5.12
Carson Palmer,0.481,7.31,0.6218,1.52,0.045,1.72
Carson Wentz,0.4706,6.13,0.6197,1.07,0.078,3.37
Case Keenum,0.4318,6.71,0.5909,1.32,0.077,2.72
Casey Weldon,0.3846,5.94,0.5,0.25,0.1,0.0
Chad Henne,0.3918,6.56,0.5942,0.94,0.062,2.88
Chad Pennington,0.5263,7.13,0.6542,1.59,0.071,2.76
Chandler Harnish,0.3333,5.47,0.5253,1.25,0.139,2.59
Charley Johnson,0.4189,7.0,0.5258,0.87,0.024,0.61
Charlie Batch,0.5429,6.98,0.574,1.22,0.104,3.58
Chase Daniel,0.6591,7.05,0.6526,1.92,0.154,4.42
Chris Chandler,0.4021,7.1,0.5797,1.16,0.093,3.55
Chris Redman,0.5273,6.12,0.5848,1.14,0.08,1.08
Christian Ponder,0.4035,6.39,0.6002,1.07,0.134,5.05
Chris Weinke,0.3684,5.4,0.5481,0.57,0.075,2.85
Cleo Lemon,0.3846,6.0,0.5903,1.38,0.087,3.09
Cody Carlson,0.6087,6.7,0.5578,0.79,0.123,2.81
Cody Kessler,0.0769,6.6,0.6592,3.5,0.054,1.58
Colin Kaepernick,0.5474,7.23,0.5921,2.08,0.226,6.86
Colt McCoy,0.5333,6.87,0.6236,1.24,0.143,3.71
Connor Cook,0.1667,5.57,0.5164,0.29,0.008,12.0
Craig Erickson,0.3462,6.98,0.5412,1.08,0.071,2.61
